date;cn_exchange;cn_exchange_rate_h1;cn_exchange_rate_h12;cn_gap;cn_gdp;cn_inflation;cn_interest;cn_m1;cn_inflation_rate;us_gap;us_gdp;us_inflation;us_interest;us_m1;us_inflation_rate
2011-03-01;6,5564;-2,85922861662002e-03;-3,95382564493210e-02;1,121354605720643;11465125,70460239;81,71854;3,25;26625550000000;-0,002007256704391280;0,957257533149038;3890195,52830748;102,4817076386520;0,28;1,90940e+12;9,75107203051784e-03
2011-04-01;6,4990;-8,75480446586552e-03;-4,79469112110514e-02;1,122277552528222;11889589,99999946;81,80072;3,25;26676690000000;0,001005646943765592;0,953889331355364;3893028,00000026;103,1416313736640;0,23;1,91800e+12;6,43942953545307e-03
2011-05-01;6,4845;-2,23111247884289e-03;-5,02936481202126e-02;1,123444983844609;12126391,39594936;81,88290;3,25;26928960000000;0,001004636634005296;0,949860273175180;3915464,89087373;103,6268289495110;0,21;1,93420e+12;4,70418752723822e-03
2011-06-01;6,4716;-1,98935924126764e-03;-4,70188045767129e-02;1,126348777740920;12482112,75470203;82,12944;3,25;27466260000000;0,003010885056586865;0,966274375890298;3971790,87648217;103,5158480295150;0,22;1,95410e+12;-1,07096705670751e-03
2011-07-01;6,4442;-4,23388342913644e-03;-4,88265682656827e-02;1,134170482273468;12656220,00000049;82,48972;3,25;27054570000000;0,004386733916607710;0,950705633135925;3927582,99999917;103,6075677981060;0,24;1,99450e+12;8,86045666793400e-04
2011-08-01;6,3867;-8,92275224232641e-03;-6,22274429190220e-02;1,128778869207138;13023306,05373727;82,72406;3,25;27339380000000;0,002840838834220705;0,959772105121701;3991340,64496298;103,8932748772670;0,29;2,10190e+12;2,75758890236411e-03
2011-09-01;6,3549;-4,97909718634049e-03;-5,16631597797377e-02;1,119230393387227;13440448,05243679;83,11464;3,25;26719320000000;0,004721480062753303;0,962460722079698;4005559,10953617;104,0510328792440;0,33;2,09910e+12;1,51846211569873e-03
2011-10-01;6,3233;-4,97254087397125e-03;-5,49261672744665e-02;1,121711132693685;13801209,99999942;83,19276;3,25;27655270000000;0,000939906615729846;0,975855376748379;4014288,00000011;103,8364086207410;0,37;2,12810e+12;-2,06268263335829e-03
2011-11-01;6,3482;3,93781727895259e-03;-4,91297444654144e-02;1,090654438517393;13100238,50741101;83,03652;3,25;28141640000000;-0,001878048041680680;0,987246355142512;3978392,02882566;103,7488162417370;0,41;2,16440e+12;-8,43561330437836e-04
2011-12-01;6,3009;-7,45093097255911e-03;-4,86191849491914e-02;1,076120394915836;12474369,14426673;83,27087;3,25;28984770000000;0,002822252184942364;0,997046421178178;3965942,30500727;103,4929180873680;0,49;2,20810e+12;-2,46651637713879e-03
2012-01-01;6,3115;1,68229935406039e-03;-4,21301846989727e-02;1,064762269145465;11735760,00000111;84,52071;3,25;27001040000000;0,015009330393689790;0,992531841434729;3960258,99999989;103,9483067384220;0,40;2,20920e+12;4,40019142826342e-03
2012-02-01;6,2919;-3,10544244632804e-03;-4,30861418664070e-02;1,091824473924518;12245059,87519533;84,44260;3,25;27031290000000;-0,000924152198910733;0,994867629226703;4003041,57601886;104,4059883836910;0,30;2,19450e+12;4,40297355127406e-03
2012-03-01;6,2943;3,81442807418919e-04;-3,99762064547617e-02;1,094025182641114;12785625,62608475;84,59883;3,25;27799810000000;0,001850132516052483;0,999459607599117;4043065,92300589;105,1989057831610;0,29;2,24600e+12;7,59455862393676e-03
2012-04-01;6,2787;-2,47843286783278e-03;-3,38975226957994e-02;1,078293019395351;13132059,99999991;84,52071;3,25;27498380000000;-0,000923417025980311;0,996948609769091;4047164,99999979;105,5167147813290;0,29;2,26860e+12;3,02102950408134e-03
2012-05-01;6,3355;9,04645866182485e-03;-2,29778703061145e-02;1,072673675743941;13378590,57772075;84,28637;3,25;27865631040000;-0,002772574910929970;0,993209545830747;4072472,49856633;105,3928930937310;0,29;2,24840e+12;-1,17347936632217e-03
2012-06-01;6,3249;-1,67311183016328e-03;-2,26682736881141e-02;1,087596576484631;13600049,02546058;83,81767;3,25;28752557660000;-0,005560804196455438;1,002420231897043;4140641,35268504;105,2383452836550;0,32;2,27100e+12;-1,46639688445183e-03
2012-07-01;6,3320;1,12254739205353e-03;-1,74110052450266e-02;1,073847296315442;13808959,99999968;83,89579;3,25;28309070000000;0,000932023044782682;0,979522309391268;4086345,99999970;105,0668293163900;0,30;2,31460e+12;-1,62978586182350e-03
2012-08-01;6,3449;2,03727100442208e-03;-6,54485101852287e-03;1,066373583351825;14239258,32872487;84,44312;3,25;28573930000000;0,006523926885961595;0,978825299330395;4153391,67074711;105,6515428411570;0,26;2,33460e+12;5,56515818142977e-03
2012-09-01;6,3410;-6,14666897823413e-04;-2,18728854899364e-03;1,066362794603310;14707105,44560585;84,70231;3,25;28678820000000;0,003069403404327042;0,977695027983103;4164266,42593338;106,1229824517150;0,24;2,35800e+12;4,46221226761256e-03
2012-10-01;6,3002;-6,43431635388736e-03;-3,65315578890757e-03;1,058354199816945;15181200,00000091;84,61381;3,25;29331170000000;-0,001044835731162430;0,988170277858253;4160201,00000026;106,0817085558490;0,23;2,41620e+12;-3,88925140553553e-04
2012-11-01;6,2892;-1,74597631821216e-03;-9,29397309473556e-03;1,033085455608749;14461605,61725194;84,75506;3,25;29688300000000;0,001669349246889995;1,002870522888486;4128145,54577863;105,5790842239700;0,23;2,41520e+12;-4,73808669488374e-03
2012-12-01;6,2896;6,36010939387699e-05;-1,79339459442307e-03;1,034500856230251;13723210,91058014;85,37871;3,25;30867300000000;0,007358262739711297;1,004504961099667;4102936,39470193;105,2947529413380;0,24;2,50970e+12;-2,69306449020557e-03
2013-01-01;6,2795;-1,60582548969734e-03;-5,07011011645409e-03;1,016723052399579;12944960,00000079;86,23212;3,25;31122854570000;0,009995583208038505;0,993795712430638;4065317,99999975;105,6061415557050;0,23;2,48130e+12;2,95730419293050e-03
2013-02-01;6,2779;-2,54797356477376e-04;-2,22508304327795e-03;1,011134786994527;13427987,68447065;87,18035;3,25;29610323720000;0,010996250585048939;0,987020039929620;4113689,41430465;106,4710589735180;0,22;2,45570e+12;8,19002952926540e-03
2013-03-01;6,2742;-5,89369056531508e-04;-3,19336542586135e-03;1,005059055721297;13846111,72366378;86,39648;3,25;31089829310000;-0,008991361011971288;0,985641255120240;4159310,47973776;106,7494284711920;0,21;2,49720e+12;2,61450858437740e-03
2013-04-01;6,2208;-8,51104523285851e-03;-9,22165416407861e-03;1,000914049806772;14351870,00000072;86,56728;3,25;30764842020000;0,001976932393541908;0,982047255618086;4177428,00000031;106,6384475511970;0,20;2,54230e+12;-1,03963947708585e-03
2013-05-01;6,1796;-6,62294238683125e-03;-2,46073711624970e-02;1,008002340939505;14627407,51500972;86,04879;3,25;31020447840000;-0,005989445434810947;0,983457104174733;4216193,47754073;106,8283074721800;0,20;2,51850e+12;1,78040777358324e-03
2013-06-01;6,1779;-2,75098711890687e-04;-2,32414741735048e-02;0,999678082209443;14890408,12886642;86,04879;3,25;31349982000000;0,000000000000000000;0,999333064383667;4298637,50453176;107,0846642253920;0,19;2,52350e+12;2,39970808560042e-03
2013-07-01;6,1770;-1,45680571067897e-04;-2,44788376500317e-02;1,007637409621012;15222270,00000091;86,13388;3,25;31059646350000;0,000988857600438209;0,979105813507611;4249371,00000115;107,1268553189440;0,14;2,54370e+12;3,93997533233881e-04
2013-08-01;6,1709;-9,87534401813206e-04;-2,74236000567385e-02;1,013617349532773;15771897,92395540;86,56716;3,25;31408590830000;0,005030308631168046;0,985854818065639;4335300,74756268;107,2557215938140;0,12;2,53740e+12;1,20293155704365e-03
2013-09-01;6,1480;-3,71096598551268e-03;-3,04368396152027e-02;1,011768974248906;16265171,50912684;87,25710;3,25;31233034330000;0,007969996936482593;0,984054214832551;4344076,69455592;107,3804604790980;0,11;2,55580e+12;1,16300448526552e-03
2013-10-01;6,1412;-1,10605074821069e-03;-2,52372940541570e-02;1,019381819577256;16777230,00000037;87,34471;3,25;31950938000000;0,001004044370028545;0,998743704519922;4351080,99999942;107,1039253767960;0,12;2,61840e+12;-2,57528325980527e-03
2013-11-01;6,1330;-1,33524392626860e-03;-2,48362271831075e-02;1,000961502261162;15886472,29513217;87,25703;3,25;32482192280000;-0,001003838698416915;1,004400182035166;4303295,96217726;106,8851737287070;0,12;2,60720e+12;-2,04242419051792e-03
2013-12-01;6,1024;-4,98940159791283e-03;-2,97634189773595e-02;0,991979838698942;14995712,26221646;87,51881;3,25;33729105050000;0,003000102112116432;0,997157484299111;4255571,83793330;106,8760017518480;0,14;2,71570e+12;-8,58114978816715e-05
2014-01-01;6,1050;4,26061877294215e-04;-2,77888366908192e-02;0,978557348821156;14075980,00000101;88,39396;3,25;31490055250000;0,009999564665013283;0,978408270827203;4203940,00000005;107,2736069486900;0,12;2,70170e+12;3,72024767323542e-03
2014-02-01;6,1214;2,68632268632274e-03;-2,49287182019464e-02;0,977219108322935;14584146,87251031;88,84220;3,25;31662511390000;0,005070934710923680;0,978940949039737;4272486,56117756;107,6702949478460;0,13;2,70620e+12;3,69790865096697e-03
2014-03-01;6,1521;5,01519260299932e-03;-1,94606483695133e-02;0,983246588330622;15125949,83009000;88,39396;3,25;32768374480000;-0,005045350070124299;0,992871823951197;4348729,70279842;108,3636963983940;0,12;2,77330e+12;6,44004412622690e-03
2014-04-01;6,1580;9,59022122527298e-04;-1,00951646090534e-02;0,984472672961954;15648960,00000000;88,03536;3,25;32448251990000;-0,004056838272660346;0,989750103774497;4360753,99999977;108,7209448970560;0,12;2,80960e+12;3,29675445315747e-03
2014-05-01;6,1687;1,73757713543354e-03;-1,76386821153462e-03;0,984502639958370;15948796,61666583;88,12501;3,25;32783525000000;0,001018340812146468;0,991873104560250;4408648,20587948;109,1006647390230;0,11;2,78220e+12;3,49260984005006e-03
2014-06-01;6,1528;-2,57752849060588e-03;-4,06286925978083e-03;0,992489777743004;16267415,82766243;88,03536;3,25;34148740000000;-0,001017304849100231;1,006963709491870;4493468,65690718;109,3038240264520;0,11;2,82480e+12;1,86212694409305e-03
2014-07-01;6,1675;2,38915615654678e-03;-1,53796341265977e-03;0,996713105315511;16548469,99999989;88,03536;3,25;33134730000000;0,000000000000000000;0,993535265698674;4454942,00000005;109,2611743340570;0,13;2,84120e+12;-3,90193964162511e-04
2014-08-01;6,1647;-4,53992703688733e-04;-1,00471568166716e-03;0,991042168698267;16955578,11889734;88,21466;3,25;33202322510000;0,002036681624292713;0,996786834556471;4525469,05558134;109,0786519945610;0,13;2,79020e+12;-1,67051416579100e-03
2014-09-01;6,1525;-1,97900952195562e-03;7,31945348080743e-04;0,995398447147468;17563054,36345097;88,66290;3,25;32722020790000;0,005081241598618558;0,996474102861791;4529388,46814250;109,1607411874500;0,12;2,83460e+12;7,52568824311295e-04
2014-10-01;6,1461;-1,04022754977651e-03;7,97889663257889e-04;0,998141022543483;18082890,00000051;88,66290;3,25;32961773210000;0,000000000000000000;1,006651232372026;4531052,00000035;108,8864990793630;0,12;2,86500e+12;-2,51227781255225e-03
2014-11-01;6,1354;-1,74094140999981e-03;3,91325615522575e-04;0,974480430660589;17072563,02307824;88,39396;3,25;33511413470000;-0,003033286752406994;1,006868529302402;4494539,77467376;108,2985753626940;0,13;2,86110e+12;-5,39941794106624e-03
2014-12-01;6,1190;-2,67301235453266e-03;2,72024121657055e-03;0,973300817192094;16137381,60914621;88,75256;3,25;34805640890000;0,004056838272660235;0,993938732637552;4439945,85900910;107,6845115119770;0,15;2,99200e+12;-5,67010091001174e-03
2015-01-01;6,1370;2,94165713351857e-03;5,24160524160511e-03;0,956262153206867;15113790,00000050;89,02150;3,25;34810950220000;0,003030222452174991;0,982676191209302;4389973,00000028;107,1777597905120;0,16;2,94110e+12;-4,70589237346952e-03
2015-02-01;6,1475;1,71093368095177e-03;4,26373051916218e-03;0,963319868782511;15696774,06259992;90,09729;3,25;33443920000000;0,012084608774284744;0,985986053439233;4447794,60122688;107,6432376161110;0,15;2,97960e+12;4,34304492376780e-03
2015-03-01;6,1422;-8,62139080927249e-04;-1,60920661237629e-03;0,973123885652829;16228911,23984891;89,55939;3,25;33721050000000;-0,005970212866557967;0,999815625269777;4528512,32797475;108,2839001997200;0,14;3,02390e+12;5,95172161110380e-03
2015-04-01;6,1137;-4,64003125915802e-03;-7,19389412146809e-03;0,973094906397407;16854970,00000023;89,38010;3,25;33638820000000;-0,002001911803999445;0,998770106573753;4556248,00000004;108,5040276443380;0,13;3,03540e+12;2,03287325458357e-03
2015-05-01;6,1196;9,65045716996293e-04;-7,95953766595880e-03;0,976236015753165;17133658,32290004;89,20080;3,25;34308590000000;-0,002006039375655133;0,994035249493248;4587657,11484596;109,0570978489420;0,15;2,97590e+12;5,09723202549583e-03
2015-06-01;6,1136;-9,80456238969918e-04;-6,37108308412437e-03;0,976182172250125;17443665,27794277;89,20080;3,25;35608286000000;0,000000000000000000;1,000579344266659;4641431,37151041;109,4391106851240;0,18;3,02070e+12;3,50286999853178e-03
2015-07-01;6,1172;5,88851086103181e-04;-8,15565464126466e-03;0,973098825595070;17659770,00000018;89,55939;3,25;35312219380000;0,004020031210482333;0,987241219054646;4605088,00000047;109,4464482666110;0,19;3,03840e+12;6,70471592929545e-05
2015-08-01;6,3893;4,44811351598771e-02;3,64332408714132e-02;0,972129870781480;18206860,67062807;90,00764;3,25;36279370000000;0,005005058654374617;0,986069446956568;4664500,10267725;109,2914418576920;0,26;3,02230e+12;-1,41627628282093e-03
2015-09-01;6,3613;-4,38232670245575e-03;3,39374238114587e-02;0,965056672445192;18722669,04137827;90,09729;3,25;36441690000000;0,000996026559523244;0,980714388468550;4640430,34927162;109,1213016869560;0,27;3,01630e+12;-1,55675657530019e-03
2015-10-01;6,3495;-1,85496675207897e-03;3,30941572704642e-02;0,966864317782706;19257290,00000057;89,73869;3,25;37580644970000;-0,003980141911038571;0,991323735360566;4654715,00000019;109,0722316107600;0,25;3,01190e+12;-4,49683750444740e-04
2015-11-01;6,3976;7,57539963776677e-03;4,27355999608827e-02;0,957262774637228;18291117,49285200;89,73869;2,90;38761830000000;0,000000000000000000;0,991839558581373;4594882,89229240;108,8420149915960;0,30;3,05620e+12;-2,11068037908635e-03
2015-12-01;6,4915;1,46773790171315e-02;6,08759601242035e-02;0,953835934477002;17268618,76301789;90,18694;2,90;40095340000000;0,004995058430204535;0,984833585611886;4532135,53359524;108,4700913299600;0,54;3,14110e+12;-3,41709643711319e-03
2016-01-01;6,5763;1,30632365400909e-02;7,15822062897182e-02;0,946738147374272;16240999,99999988;90,63519;2,90;41268563950000;0,004970231831792793;0,978370520433928;4496788,00000003;108,6494034775550;0,57;3,09400e+12;1,65310220906467e-03
2016-02-01;6,5476;-4,36415613642926e-03;6,50833672224482e-02;0,959137121240897;16856813,09757295;92,06957;2,90;39250469630000;0,015825861897569959;0,980160160947280;4560018,28607369;108,7388302519310;0,54;3,09660e+12;8,23076533452705e-04
2016-03-01;6,4673;-1,22640356771947e-02;5,29289179772721e-02;0,969696526485999;17567681,16077935;91,62132;2,90;41158131430000;-0,004868600993792049;0,984878184635259;4616640,94457675;109,2070596705880;0,55;3,17980e+12;4,30600014339100e-03
2016-04-01;6,4846;2,67499574783914e-03;6,06670265142222e-02;0,965028295714438;18140820,00000001;91,44202;2,90;41350484000000;-0,001956968094325662;0,987403658404219;4666051,00000004;109,7248177642850;0,55;3,23450e+12;4,74106797911023e-03
2016-05-01;6,5847;1,54365728032568e-02;7,60016994574808e-02;0,969271206994263;18460872,70264547;91,08343;2,90;42425070190000;-0,003921501296668573;0,977477633348155;4689359,92276404;110,1687414442650;0,57;3,23480e+12;4,04579099810976e-03
2016-06-01;6,6445;9,08165899737279e-03;8,68391782255953e-02;0,967533940520515;18793473,97993951;90,90413;2,90;44364370020000;-0,001968524900742286;0,985722857868398;4763940,75334037;110,5305759313570;0,55;3,24700e+12;3,28436616728589e-03
2016-07-01;6,6532;1,30935360072248e-03;8,76217877460275e-02;0,969738142214625;19101060,00000005;91,08343;2,90;44293443080000;0,001972407634284634;0,967870811985259;4720618,00000056;110,3517223826040;0,62;3,24470e+12;-1,61813640475450e-03
2016-08-01;6,6788;3,84777250045087e-03;4,53101278700325e-02;0,980450191177208;19802901,24808534;91,17308;2,90;45454359870000;0,000984262450370865;0,968036825705901;4782487,03232374;110,4530727268970;0,73;3,31900e+12;9,18430107883728e-04
2016-09-01;6,6704;-1,25771096604177e-03;4,85906968701366e-02;0,977337616873841;20473476,19892514;91,80062;2,90;45434025000000;0,006882952731222858;0,967673769109079;4791516,28896405;110,7186014569680;0,75;3,29640e+12;2,40399586462869e-03
2016-10-01;6,7699;1,49166466778603e-02;6,62099377903771e-02;0,987256919695739;21156619,99999997;91,71098;2,90;46544664750000;-0,000976463993380361;0,983588994827309;4811648,99999989;110,8566397086980;0,72;3,32770e+12;1,24674851301876e-03
2016-11-01;6,8858;1,71198983736836e-02;7,63098661998249e-02;0,980273283662064;20174855,70034542;91,80062;2,90;47540554150000;0,000977418407261510;0,987488547833759;4747849,76333380;110,6842065437470;0,71;3,32850e+12;-1,55546086733382e-03
2016-12-01;6,9498;9,29449011008154e-03;7,06000154047599e-02;0,987136446705862;19174351,28110145;91,97992;2,90;48655723740000;0,001953145850213334;0,984900979893810;4690230,16265246;110,7204358523400;0,87;3,38400e+12;3,27321392313396e-04
2017-01-01;6,8803;-1,00002877780655e-02;4,62266015844777e-02;0,991738140248257;18186770,00000115;92,96606;2,90;47252645000000;0,010721253073496806;0,972258317774913;4647310,99999996;111,3656844243780;0,90;3,38860e+12;5,82772789025610e-03
2017-02-01;6,8692;-1,61330174556340e-03;4,91172337955892e-02;0,997607773534277;18864261,00872254;92,78676;2,90;47652759520000;-0,001928660846764907;0,975732926632327;4732253,33912130;111,7160539403960;0,87;3,35800e+12;3,14611738641912e-03
2017-03-01;6,8910;3,17358644383625e-03;6,55142022173087e-02;1,009966034669531;19604761,25409599;92,51781;2,90;48877010000000;-0,002898581651089027;0,984341113772171;4808475,52042182;111,8068565113010;0,98;3,47730e+12;8,12797871946547e-04
2017-04-01;6,8977;9,72282687563553e-04;6,37047774727817e-02;1,001403052265145;20195029,99999960;92,51781;2,90;49018041970000;0,000000000000000000;0,984069357120431;4857935,99999982;112,1384234747580;1,03;3,48910e+12;2,96553336533067e-03
2017-05-01;6,8289;-9,97433927251123e-03;3,70859720260603e-02;1,004829043535411;20558368,73562023;92,60746;2,90;49638978000000;0,000969002616901582;0,978676188264694;4900194,80601061;112,2342706329350;1,05;3,51710e+12;8,54721826890836e-04
2017-06-01;6,7820;-6,86787037443803e-03;2,06938069079690e-02;1,006921946325528;20990627,52606297;92,42816;2,90;51022816600000;-0,001936129119619490;0,986622873688400;4966935,66819565;112,3360795760710;1,16;3,52770e+12;9,07111014860851e-04
2017-07-01;6,7265;-8,18342671778238e-03;1,10172548548066e-02;1,015079048501360;21278929,99999987;92,33852;2,90;51048457750000;-0,000969834301580819;0,970268410021535;4920944,00000007;112,2585763716120;1,22;3,54820e+12;-6,89922638848373e-04
2017-08-01;6,5957;-1,94454768453133e-02;-1,24423549140564e-02;1,018004360718604;22012641,40559936;92,78676;2,90;51811392980000;0,004854312154884077;0,974388248081004;4989840,57521924;112,5947293234980;1,25;3,58860e+12;2,99445229710771e-03
2017-09-01;6,6481;7,94456994708681e-03;-3,34312784840485e-03;1,022394756949346;22809026,70114681;93,32465;2,90;51786303730000;0,005797055528180994;0,977979934478398;5001609,91927771;113,1909078193400;1,25;3,54220e+12;5,29490589323323e-03
2017-10-01;6,6285;-2,94821076698615e-03;-2,08865714412325e-02;1,031140680140612;23542870,00000054;93,41431;2,90;52597719040000;0,000960732239552842;0,995851233041422;5050987,00000108;113,1193663998390;1,26;3,60160e+12;-6,32042103727914e-04
2017-11-01;6,6073;-3,19831032661977e-03;-4,04455546196519e-02;1,021764679610038;22415853,68735653;93,41431;2,90;53556504950000;0,000000000000000000;1,007579917271513;5009305,93369087;113,1221179928960;1,32;3,60330e+12;2,43246859010782e-05
2017-12-01;6,5116;-1,44839798404796e-02;-6,30521741632853e-02;1,028445437746915;21301425,85412145;93,68325;2,90;54379014520000;0,002879002157164079;1,010844741981526;4969297,25520945;113,0556211606680;1,54;3,65270e+12;-5,87832277257894e-04
2018-01-01;6,2960;-3,31101419006080e-02;-8,49236225164600e-02;1,027701077750362;20203570,00000090;94,31080;2,90;54324712570000;0,006698636095566757;0,996929914449748;4923798,00000025;113,6715194067570;1,63;3,65190e+12;5,44774545277793e-03
2018-02-01;6,3315;5,63850063532390e-03;-7,82769463693006e-02;1,038639736729953;20965129,86600636;95,47623;2,90;51703599280000;0,012357333412504223;0,998861766560095;5018239,11974720;114,1869845062380;1,78;3,56610e+12;4,53468997486062e-03
2018-03-01;6,2754;-8,86045960672821e-03;-8,93339138006094e-02;1,035316010284737;21611772,94704736;94,40044;2,90;52354007460000;-0,011267621270760197;1,005762457329160;5083613,43785069;114,4451756548220;2,08;3,68840e+12;2,26112590415140e-03
2018-04-01;6,3407;1,04057111897249e-02;-8,07515548661148e-02;1,034506775426329;22396219,99999974;94,22115;2,90;52544777030000;-0,001899249622141719;1,005288385515297;5135596,99999988;114,9001057070330;2,20;3,69810e+12;3,97509156334497e-03
2018-05-01;6,4020;9,66770230416203e-03;-6,25137284189254e-02;1,036190266857155;22754901,21236151;94,04185;2,90;52627671550000;-0,001902969768464935;0,997576349709699;5143646,28548138;115,3779657013930;2,16;3,65570e+12;4,15891692544146e-03
2018-06-01;6,6248;3,48016244923461e-02;-2,31790032438809e-02;1,035402837952611;23076084,46551823;94,04185;2,90;54394471230000;0,000000000000000000;1,005656020097794;5221071,75897504;115,5618638374180;2,19;3,65660e+12;1,59387570154390e-03
2018-07-01;6,8309;3,11103731433402e-02;1,55207017022225e-02;1,038062342862137;23447430,00000079;94,31080;2,90;53662429390000;0,002859896950134555;0,994792241287622;5187828,99999971;115,5696600177480;2,17;3,68070e+12;6,74632622832405e-05
2018-08-01;6,8314;7,31967969083147e-05;3,57354033688615e-02;1,040441457249794;24266844,00133996;94,93834;2,90;53832464430000;0,006653956916917281;1,001939042362572;5265243,98744809;115,6338638557610;2,19;3,69090e+12;5,55542328350977e-04
2018-09-01;6,8814;7,31914395292321e-03;3,50927332621349e-02;1,038059160333184;25061298,12120689;95,56588;2,90;53857408250000;0,006609974431825982;1,002307295451716;5275273,90451025;115,7682333167470;2,24;3,67570e+12;1,16202517589148e-03
2018-10-01;6,9717;1,31223297584795e-02;5,17764200045259e-02;1,041842510685270;25880890,00000075;95,74518;2,90;54012840000000;0,001876192632768170;1,015548472304822;5285745,00000003;115,9727684007050;2,37;3,72220e+12;1,76676345572613e-03
2018-11-01;6,9433;-4,07361188806177e-03;5,08528445809937e-02;1,021606751713134;24472876,54361070;95,38658;2,90;54349866090000;-0,003745358251976860;1,024616945406554;5224716,15159893;115,5843351807220;2,56;3,68000e+12;-3,34934851810120e-03
2018-12-01;6,8530;-1,30053432805727e-02;5,24295104121875e-02;1,017571396567056;23115039,86381702;95,47623;2,90;55168600000000;0,000939859674180754;1,023064870954621;5180218,84045669;115,2151631121430;2,69;3,80070e+12;-3,19396281513207e-03
2019-01-01;6,7064;-2,13920910550123e-02;6,51842439644219e-02;1,001964386058450;21716829,99999959;95,92448;2,90;54563800000000;0,004694885837029927;1,007993218112138;5120261,00000005;115,4348319579190;2,59;3,74850e+12;1,90659666525139e-03
2019-02-01;6,6883;-2,69891446976034e-03;5,63531548606175e-02;1,008255781805773;22523561,41472637;96,91061;2,90;52719050000000;0,010280274649390853;1,010996133617091;5213173,32299069;115,9227811268230;2,49;3,70510e+12;4,22705314009453e-03
2019-03-01;6,7211;4,90408624015060e-03;7,10233610606494e-02;1,021222118072701;23534099,85356940;96,55202;2,90;54757554230000;-0,003700214042611116;1,018729574417075;5306091,05769102;116,5767430768770;2,48;3,75730e+12;5,64135835680601e-03
2019-04-01;6,7411;2,97570338188691e-03;6,31476019997792e-02;1,012639664212420;24150260,00000033;96,64167;2,90;54061460000000;0,000928515011907605;1,017785980338393;5352103,00000006;117,1940171194950;2,47;3,82380e+12;5,29500161289409e-03
2019-05-01;6,9035;2,40910237201644e-02;7,83348953452045e-02;1,011111134927196;24455772,42920713;96,64167;2,90;54435564000000;0,000000000000000000;1,010105957391430;5378204,17619452;117,4434948900620;2,44;3,79130e+12;2,12875858937944e-03
2019-06-01;6,8668;-5,31614398493530e-03;3,65294046612727e-02;1,010241410050359;24867812,31503614;96,55202;2,90;56769620000000;-0,000927653671547790;1,018681217993485;5450654,15885158;117,4668834310530;2,30;3,83130e+12;1,99147181484172e-04
2019-07-01;6,8834;2,41742878779050e-03;7,68566367535750e-03;1,007105015689613;25104629,99999972;96,91061;2,90;55304310000000;0,003713956476519176;1,003317859502935;5397763,99999988;117,6631637358380;2,22;3,86350e+12;1,67094162245474e-03
2019-08-01;7,1401;3,72926170206584e-02;4,51883947653482e-02;1,007630860514957;25939956,63641350;97,62781;2,90;55679809000000;0,007400634460973832;1,007932825894035;5492296,11502657;117,6572019508790;2,06;3,85070e+12;-5,06682360877919e-05
2019-09-01;7,1292;-1,52658926345572e-03;3,60101142209435e-02;1,007302358853562;26888087,28563216;98,43465;2,90;55713800000000;0,008264448418949577;1,006532577731519;5496734,82497067;117,7493803183130;2,03;3,87800e+12;7,83448576930246e-04
2019-10-01;7,0378;-1,28205128205129e-02;9,48118823242527e-03;1,008282467738284;27679799,99999908;99,33114;2,90;55814390000000;0,009107463682757944;1,019173373414650;5511056,00000055;118,0185778391280;1,88;3,92490e+12;2,28619055223289e-03
2019-11-01;7,0291;-1,23618176134588e-03;1,23572364725706e-02;0,964808679698283;25558792,83300943;99,68974;2,90;56248652000000;0,003610146828074257;1,022862708962887;5431016,50744022;117,9552911988000;1,77;3,92610e+12;-5,36243034670925e-04
2019-12-01;6,9870;-5,98938697699558e-03;1,95534802276376e-02;0,930478244395099;23387794,06636670;99,68974;2,90;57600900000000;0,000000000000000000;1,012009810554652;5341158,41029695;117,8479790695490;1,76;4,04330e+12;-9,09769525049398e-04
2020-01-01;6,9307;-8,05782166881353e-03;3,34456638434928e-02;0,855802336085989;20524480,00000039;101,12410;2,90;54553178660000;0,014388240956391352;0,989118663030200;5254152,00000007;118,3052021159750;1,65;3,98350e+12;3,87976993781258e-03
2020-02-01;7,0006;1,00855613430102e-02;4,66934796585081e-02;0,855723283008012;21178879,49855876;101,93100;2,90;55270072910000;0,007979304636580142;0,979331772544146;5299361,42110831;118,6294314979440;1,59;3,94140e+12;2,74061813149307e-03
2020-03-01;7,0927;1,31560151986971e-02;5,52885688354585e-02;0,916513758917989;23238448,82987000;100,67590;2,90;57505030000000;-0,012313231499740063;0,958407006664186;5234000,04392619;118,3712403493610;1,35;4,28570e+12;-2,17645103177844e-03
2020-05-01;7,1463;1,30416908835747e-02;3,51705656551025e-02;0,951327716838505;25380793,45882433;98,97254;2,90;58111105730000;-0,008086339273070453;0,911756295487942;5072219,97673732;117,5819917406350;0,17;1,61663e+13;1,95016166859574e-05
2020-06-01;7,0681;-1,09427256062578e-02;2,93149647579660e-02;0,957095536737288;25920652,90238275;98,97254;2,90;60431796850000;0,000000000000000000;0,945904667346352;5287909,00773178;118,2254059173010;0,20;1,65399e+13;5,47204692777492e-03
2020-07-01;6,9855;-1,16863089090421e-02;1,48327861231368e-02;0,965281887305865;26435570,00000055;98,61395;2,90;59119263680000;-0,003623126172168534;0,951927969233916;5349433,00000007;118,8234188085140;0,18;1,67418e+13;5,05824350166595e-03
2020-08-01;6,8561;-1,85240856058980e-02;-3,97753532863686e-02;0,972018954275338;27483813,49254021;99,95869;2,90;60128909740000;0,013636407425115848;0,959557641127999;5463660,97302971;119,1980940632090;0,15;1,68651e+13;3,15321052408701e-03
