date;br_exchange;br_gap;br_gdp;br_inflation;br_interest;br_m1;ru_exchange;ru_gap;ru_gdp;ru_inflation;ru_interest;ru_m1;in_exchange;in_gap;in_gdp;in_inflation;in_interest;in_m1;cn_exchange;cn_gap;cn_gdp;cn_inflation;cn_interest;cn_m1;za_exchange;za_gap;za_gdp;za_inflation;za_interest;za_m1;us_gap;us_gdp;us_inflation;us_interest;us_m1
2012-01-01;1,7509;1,094170472347744;1129474,199999736;3422,79;10,50;266624937000;30,3647;1,121412480593948;15182776,39999981;110,59090;5,25;5670700000000;49,6825;1,118800371933155;24185100,0000044;94,7883129133029;6,0000;1,672039e+13;6,3115;1,064762269145465;11735760,00000111;84,52071;3,25;27001040000000;7,7804000000000;1,012156486583287;847279,800000128;61,40000;5,50000000000000;950435046800;0,991840125835749;3960259,00000036;103,9483067384220;0,40;2,20920e+12
2012-02-01;1,7024;1,097983877812746;1146658,562919830;3438,19;10,50;263700653000;28,9503;1,126245190932825;15866782,13945549;111,00010;5,25;5713000000000;48,9408;1,137967466665478;24220757,7955276;95,2871987707413;7,7500;1,691581e+13;6,2919;1,091824473924518;12245059,87519533;84,44260;3,25;27031290000000;7,4310000000000;1,023385256027483;878918,822679569;61,70000;5,50000000000000;943257934500;0,994379159232031;4002947,70923788;104,4059883836910;0,30;2,19450e+12
2012-03-01;1,8334;1,069240863920083;1191215,831350148;3445,41;9,75;265172466000;29,3282;1,096582678033819;16902791,56753879;111,64390;5,25;5704300000000;51,1565;1,183791392574670;25313100,4366113;96,0355275568990;9,5000;1,737394e+13;6,2943;1,094025182641114;12785625,62608475;84,59883;3,25;27799810000000;7,6733000000000;1,029990956624876;896826,934436602;62,40000;5,50000000000000;964042353000;0,999345285395334;4042896,91106817;105,1989057831610;0,29;2,24600e+12
2012-04-01;1,8852;1,068232892853167;1183125,699999907;3467,46;9,00;266494252000;29,3627;1,119494571513445;16435995,60000021;111,99000;5,25;5831500000000;52,5193;1,136209284129446;23132000,0000038;97,3658898434015;9,2500;1,748423e+13;6,2787;1,078293019395351;13132059,99999991;84,52071;3,25;27498380000000;7,7446500000000;1,026236643500110;892323,699999671;62,70000;5,50000000000000;934182220500;0,997163997746842;4047164,99999992;105,5167147813290;0,29;2,26860e+12
2012-05-01;2,0078;1,064356666608768;1215914,209198902;3479,94;8,50;267179533000;32,4509;1,135394467513455;16907725,90290837;112,57230;5,25;5856400000000;56,4225;1,163290824396112;23876148,9685814;98,2805139153720;9,0000;1,750502e+13;6,3355;1,072673675743941;13378590,57772075;84,28637;3,25;27865631040000;8,5321500000000;1,039019081408473;907967,457824564;62,70000;5,50000000000000;955409740000;0,994176970595423;4072389,28044631;105,3928930937310;0,29;2,24840e+12
2012-06-01;2,0904;1,051360621541061;1207329,219976428;3482,72;8,50;273604994000;32,8169;1,098291081949001;17406529,82113153;113,57420;5,25;6003900000000;56,3090;1,090947098045320;23663875,5988094;99,4445809160616;9,0000;1,807961e+13;6,3249;1,087596576484631;13600049,02546058;83,81767;3,25;28752557660000;8,2028000000000;1,026094116992705;903251,621723759;63,00000;5,50000000000000;954229375900;1,003172809265469;4140183,56375395;105,2383452836550;0,32;2,27100e+12
2012-07-01;2,0313;1,042135125584634;1230448,800000033;3497,70;8,00;273823647000;32,1900;1,110639020874000;17715787,89999992;114,97120;5,25;5976300000000;55,8070;1,023624075655230;23569500,0000009;100,9412384883770;9,0000;1,739804e+13;6,3320;1,073847296315442;13808959,99999968;83,89579;3,25;28309070000000;8,1819000000000;1,023941487423408;903428,399999978;63,00000;5,30769230769231;987670637800;0,979578380311330;4086345,99999976;105,0668293163900;0,30;2,31460e+12
2012-08-01;2,0513;1,047619470632523;1259807,193060367;3512,04;7,50;275496620000;32,2934;1,128312445903982;18301495,93303553;115,08610;5,25;5980000000000;55,7215;1,025960740819750;23976155,5211497;102,1884531319730;9,0000;1,756866e+13;6,3449;1,066373583351825;14239258,32872487;84,44312;3,25;28573930000000;8,4118000000000;1,034931236083699;910543,446725268;63,30000;5,00000000000000;992920413400;0,977749340258101;4153103,31862936;105,6515428411570;0,26;2,33460e+12
2012-09-01;2,0311;1,031403929746869;1241787,185121672;3532,06;7,50;283624015000;30,9169;1,080262927950788;18183186,43688758;115,71910;5,50;5969200000000;52,6970;1,022444232286832;24461404,9137098;103,1030772039440;9,0000;1,746871e+13;6,3410;1,066362794603310;14707105,44560585;84,70231;3,25;28678820000000;8,3051500000000;1,021426295214571;908662,392031470;63,80000;5,00000000000000;1005768161000;0,976134642842022;4164071,48840299;106,1229824517150;0,24;2,35800e+12
2012-10-01;2,0323;1,038802302791874;1271711,300000132;3552,90;7,25;281894017000;31,5252;1,096364355572763;18768889,70000014;116,25140;5,50;5931300000000;54,1175;1,015751851674822;25483799,9999978;103,8514059901010;9,0000;1,733798e+13;6,3002;1,058354199816945;15181200,00000091;84,61381;3,25;29331170000000;8,6761000000000;1,015623938300230;923353,100000092;64,20000;5,00000000000000;1002020543300;0,987274735770768;4160200,99999987;106,0817085558490;0,23;2,41620e+12
2012-11-01;2,0991;1,036528920090427;1260042,307008030;3574,22;7,25;296879634000;31,0565;1,084661578410134;19183236,84460087;116,64670;5,50;5975400000000;54,5265;0,990961038794598;25187614,0580875;104,2671442046330;9,0000;1,794791e+13;6,2892;1,033085455608749;14461605,61725194;84,75506;3,25;29688300000000;8,8194000000000;1,027186886454236;939092,533563708;64,40000;5,00000000000000;1033097964000;1,002585458639726;4128148,47852748;105,5790842239700;0,23;2,41520e+12
2012-12-01;2,0483;1,030580297786563;1223504,753172221;3602,46;7,25;333485628000;30,3727;1,105812567192082;19990206,14090821;117,27660;8,25;6430100000000;54,7773;1,021061097914047;26856634,5387255;104,4334394904460;9,0000;1,812874e+13;6,2896;1,034500856230251;13723210,91058014;85,37871;3,25;30867300000000;8,5011500000000;1,007585255843276;909693,652105737;64,60000;5,00000000000000;1035141814200;1,004761737161555;4102895,70108546;105,2947529413380;0,24;2,50970e+12
2013-01-01;1,9900;1,049162427140612;1241613,400000089;3633,44;7,25;295955770000;30,0277;1,047912960139637;16370002,90000055;118,41420;8,25;6078900000000;53,2890;1,020457997104084;27254800,0000038;104,6000000000000;9,0000;1,804053e+13;6,2795;1,016723052399579;12944960,00000079;86,23212;3,25;31122854570000;8,9541000000000;1,007761061359360;914543,099999893;64,80000;5,00000000000000;1024597884900;0,993747750206942;4065317,99999940;105,6061415557050;0,23;2,48130e+12
2013-02-01;1,9807;1,019696658226591;1242145,418054606;3655,24;7,25;295465665000;30,6202;1,026536213467906;16722220,21214987;119,07730;8,25;6140900000000;53,7735;1,023935489343526;26306233,1578147;105,3000000000000;8,7500;1,842267e+13;6,2779;1,011134786994527;13427987,68447065;87,18035;3,25;29610323720000;8,9485000000000;1,003657029857066;938488,653612309;65,40000;5,00000000000000;1024512503700;0,987123568147643;4113614,66316796;106,4710589735180;0,22;2,45570e+12
2013-03-01;2,0185;1,012712135954981;1290840,089580224;3672,42;7,25;302533983000;31,0834;1,038184912395565;18225229,69380022;119,48210;8,25;6181400000000;54,3893;1,113013032343017;27663511,4301375;105,3000000000000;8,6500;1,897526e+13;6,2742;1,005059055721297;13846111,72366378;86,39648;3,25;31089829310000;9,1979000000000;1,010656748239450;959277,722830471;66,20000;5,00000000000000;1048657506400;0,985657977198151;4159179,64629966;106,7494284711920;0,21;2,49720e+12
2013-04-01;2,0001;1,037587795118502;1322579,700000039;3692,62;7,50;297020509000;31,2559;1,020818911925477;17507881,79999977;120,09150;8,25;6353500000000;54,2190;1,121159002751393;25653700,0000008;106,1000000000000;8,5000;1,901576e+13;6,2208;1,000914049806772;14351870,00000072;86,56728;3,25;30764842020000;8,9753500000000;1,028243942461233;968387,699999857;66,30000;5,00000000000000;1059042828900;0,982033028625241;4177428,00000023;106,6384475511970;0,20;2,54230e+12
2013-05-01;2,0894;1,020382954895501;1336067,061655405;3706,28;8,00;302852163000;31,5893;1,045397631722314;18286213,57341076;120,88410;8,25;6348800000000;56,4958;1,117895601939840;26318509,1166729;106,9000000000000;8,2500;1,923190e+13;6,1796;1,008002340939505;14627407,51500972;86,04879;3,25;31020447840000;10,1457500000000;1,026997334415868;977651,616701775;66,20000;5,00000000000000;1065188518400;0,984134483593963;4216093,01240849;106,8283074721800;0,20;2,51850e+12
2013-06-01;2,2185;1,023399085834346;1329608,577512110;3715,92;8,00;310759832000;32,7090;1,002070248290475;18536531,98910680;121,39180;8,25;6470300000000;59,6995;1,063713680399548;26066202,4340281;109,3000000000000;8,2500;1,971440e+13;6,1779;0,999678082209443;14890408,12886642;86,04879;3,25;31349982000000;10,0891500000000;1,011411397007433;971764,275024020;66,40000;5,00000000000000;1103206962400;0,999851776004542;4298139,66809593;107,0846642253920;0,19;2,52350e+12
2013-07-01;2,2609;1,028542354612581;1354134,100000131;3717,03;8,50;304941433000;32,8901;1,020245190838389;19003469,30000019;122,38720;8,25;6480100000000;61,1150;1,080648341483015;26862000,0000034;111,0000000000000;9,2500;1,907548e+13;6,1770;1,007637409621012;15222270,00000091;86,13388;3,25;31059646350000;9,8699000000000;1,020824718273759;980870,499999930;67,10000;5,00000000000000;1116216484000;0,979057330878871;4249371,00000084;107,1268553189440;0,14;2,54370e+12
2013-08-01;2,3578;1,028905175096207;1382005,611725751;3725,95;9,00;308211808000;33,2474;0,999295875156932;18959752,92219122;122,55860;8,25;6509800000000;66,5742;1,029027222433900;27596873,0264774;112,4000000000000;10,2500;1,903625e+13;6,1709;1,013617349532773;15771897,92395540;86,56716;3,25;31408590830000;10,3185000000000;1,021708877969923;983858,761064498;67,30000;5,00000000000000;1105929820800;0,984727946268229;4334947,14964595;107,2557215938140;0,12;2,53740e+12
2013-09-01;2,2571;1,036898470150169;1383199,942043449;3738,99;9,00;311800042000;32,3451;0,998605987708929;19525280,44061022;122,81590;5,50;6414400000000;62,7770;1,030447455683301;28462748,7279165;113,7000000000000;9,8750;1,910508e+13;6,1480;1,011768974248906;16265171,50912684;87,25710;3,25;31233034330000;10,0487500000000;1,006394234205190;981007,519406635;67,60000;5,00000000000000;1122264082800;0,982669854531553;4343893,88657127;107,3804604790980;0,11;2,55580e+12
2013-10-01;2,1804;1,046602278136876;1413291,799999991;3760,30;9,50;308363436000;32,0613;1,015938599544045;20104347,10000014;123,51600;5,50;6419000000000;61,4100;1,039598241413060;29210699,9999976;114,8000000000000;9,1250;1,929444e+13;6,1412;1,019381819577256;16777230,00000037;87,34471;3,25;31950938000000;9,8617000000000;1,016014852851856;1004829,000000072;67,80000;5,00000000000000;1121296955600;0,998002638659358;4351080,99999952;107,1039253767960;0,12;2,61840e+12
2013-11-01;2,3040;1,046033854351444;1405345,929963570;3780,61;10,00;325398936000;33,1916;1,039541437044753;20915347,64427825;124,20770;5,50;6564100000000;62,3948;0,963083880563617;28755240,4292428;116,3000000000000;8,7500;1,963673e+13;6,1330;1,000961502261162;15886472,29513217;87,25703;3,25;32482192280000;10,1608000000000;1,025185870445864;1015096,241593760;67,90000;5,00000000000000;1137250352200;1,004295716892481;4303287,40861257;106,8851737287070;0,12;2,60720e+12
2013-12-01;2,3538;1,022653171406068;1364439,720837363;3815,39;10,00;354650948000;32,7292;1,080670973146340;22254360,21668468;124,84110;5,50;6985600000000;61,8970;0,996203996088339;30160178,6844190;114,5000000000000;8,7500;1,989686e+13;6,1024;0,991979838698942;14995712,26221646;87,51881;3,25;33729105050000;10,4898500000000;1,011369032925669;989536,997484058;68,00000;5,00000000000000;1132038944800;0,997384784647986;4255554,29293697;106,8760017518480;0,14;2,71570e+12
2014-01-01;2,4224;1,044150795283742;1385982,199999818;3836,37;10,50;323274695000;35,2448;0,974610605399769;17311393,60000071;125,57770;5,50;6663100000000;62,4768;0,981078627175092;30608700,0000069;113,6000000000000;8,8000;2,008319e+13;6,1050;0,978557348821156;14075980,00000101;88,39396;3,25;31490055250000;11,2801500000000;1,007566216945008;991281,799999989;68,50000;5,03846153846154;1120567699300;0,978195711470191;4203940,00000003;107,2736069486900;0,12;2,70170e+12
2014-02-01;2,3436;1,035557285774785;1396771,649007052;3862,84;10,75;326389329000;36,0501;0,965600586955825;18006327,60347209;126,45670;5,50;6699900000000;62,0720;0,969122922468376;29766703,7834979;113,6000000000000;9,0000;2,019186e+13;6,1214;0,977219108322935;14584146,87251031;88,84220;3,25;31662511390000;10,7130000000000;0,997497665451867;1011863,763413115;69,20000;5,50000000000000;1123394787100;0,978920442681339;4272375,96302790;107,6702949478460;0,13;2,70620e+12
2014-03-01;2,2603;1,010297155227962;1417627,172431346;3898,38;10,75;321036411000;35,6871;0,963181303729340;19134502,19278038;127,74660;7,00;6608200000000;60,0998;1,081307336945505;30994729,1413883;114,2000000000000;9,0000;2,059762e+13;6,1521;0,983246588330622;15125949,83009000;88,39396;3,25;32768374480000;10,5792000000000;1,005284020973252;1028500,181003201;70,10000;5,50000000000000;1217286369600;0,992831678997041;4348456,16894643;108,3636963983940;0,12;2,77330e+12
2014-04-01;2,2199;1,019896188480979;1422322,899999884;3924,50;11,00;320332877000;35,6983;0,986576795767476;19044189,40000089;128,89630;7,50;6776800000000;60,3375;1,059279898466740;29143900,0000092;115,1000000000000;9,0000;2,120628e+13;6,1580;0,984472672961954;15648960,00000000;88,03536;3,25;32448251990000;10,5493000000000;1,010012381799599;1030616,699999976;70,50000;5,50000000000000;1183665549900;0,989623668407161;4360753,99999967;108,7209448970560;0,12;2,80960e+12
2014-05-01;2,2384;1,009130491698035;1443979,241765564;3942,55;11,00;314796451000;34,7352;0,967569592001598;19151503,00928843;130,05640;7,50;6763100000000;59,0335;1,069553512568280;30019722,6731565;115,8000000000000;9,0000;2,157386e+13;6,1687;0,984502639958370;15948796,61666583;88,12501;3,25;32783525000000;10,4359000000000;1,008897089896126;1041860,036116239;70,70000;5,50000000000000;1187800494200;0,992269465434002;4408536,09127730;109,1006647390230;0,11;2,78220e+12
2014-06-01;2,2019;1,003563447517122;1427654,622611951;3958,32;11,00;317270689000;33,6306;0,984878377276201;20098219,72908074;130,86270;7,50;6763500000000;60,0933;1,089516889864660;30083244,3315308;116,7000000000000;9,0000;2,147674e+13;6,1528;0,992489777743004;16267415,82766243;88,03536;3,25;34148740000000;10,6025000000000;1,015650536828842;1046632,629589210;70,90000;5,50000000000000;1201922783900;1,007250326042041;4492993,41801848;109,3038240264520;0,11;2,82480e+12
2014-07-01;2,2447;1,005773150339443;1462125,500000042;3958,72;11,00;313720506000;35,7271;0,986103397429671;20544004,19999961;131,50400;8,00;6871200000000;60,2460;1,064513573180389;30539799,9999990;119,2000000000000;9,0000;2,107530e+13;6,1675;0,996713105315511;16548469,99999989;88,03536;3,25;33134730000000;10,7041000000000;1,013613361640982;1046828,399999972;71,50000;5,61111111111111;1227862956000;0,993303985167809;4454941,99999983;109,2611743340570;0,13;2,84120e+12
2014-08-01;2,2499;1,000056130542652;1477844,046927406;3968,62;11,00;317892917000;36,9316;0,967051438634713;20540293,46327782;131,81960;8,00;6964100000000;60,4745;1,029631602391299;30867096,5722753;120,3000000000000;9,0000;2,110396e+13;6,1647;0,991042168698267;16955578,11889734;88,21466;3,25;33202322510000;10,6261500000000;1,015551318462665;1050777,232838230;71,70000;5,75000000000000;1233127106400;0,995947746670887;4525162,14714563;109,0786519945610;0,13;2,79020e+12
2014-09-01;2,4522;1,024374052880112;1487368,818142583;3991,24;11,00;325937821000;39,3866;0,994527359652688;21335371,68893465;132,67640;8,00;6959300000000;61,6135;1,034954856833743;32072182,2982012;120,1000000000000;9,0000;2,114241e+13;6,1525;0,995398447147468;17563054,36345097;88,66290;3,25;32722020790000;11,3346500000000;1,015574406675156;1055041,859927154;71,70000;5,75000000000000;1262157719900;0,995648689170468;4529227,35857805;109,1607411874500;0,12;2,83460e+12
2014-10-01;2,4119;1,019950842476347;1508522,499999994;4008,00;11,25;324782470000;43,3943;1,016233925801535;22130452,90000009;133,76440;8,00;6907600000000;61,4080;0,968816589752401;31849200,0000047;120,1000000000000;9,0000;2,149306e+13;6,1461;0,998141022543483;18082890,00000051;88,66290;3,25;32961773210000;10,9209000000000;1,007960323172148;1065146,199999874;71,80000;5,75000000000000;1226571683200;1,006327220321608;4531051,99999990;108,8864990793630;0,12;2,86500e+12
2014-11-01;2,5237;1,019175078215894;1485094,261933429;4028,44;11,25;338309402000;47,6629;0,974331905786036;21676799,79487199;135,47650;9,50;6920000000000;61,9736;0,988272270106375;32500065,2928347;120,1000000000000;9,0000;2,169896e+13;6,1354;0,974480430660589;17072563,02307824;88,39396;3,25;33511413470000;10,9735000000000;1,010894067768476;1073072,557898859;71,80000;5,75000000000000;1298600719000;1,006602126033642;4494468,33333845;108,2985753626940;0,13;2,86110e+12
2014-12-01;2,6562;1,013531247115625;1448837,408974596;4059,86;11,75;363361535000;56,2584;1,057148267380610;23551814,22616355;139,02600;17,00;7171500000000;63,3315;0,982931244558686;33347445,0099892;119,4000000000000;9,0000;2,188576e+13;6,1190;0,973300817192094;16137381,60914621;88,75256;3,25;34805640890000;11,5809500000000;1,011065234172062;1057325,117521449;71,70000;5,75000000000000;1241271859500;0,993744425776289;4439925,85438606;107,6845115119770;0,15;2,99200e+12
2015-01-01;2,5960;1,003108273641890;1456653,700000163;4110,20;12,25;333454078000;68,9291;0,963779763662938;18467912,80000072;144,37850;17,00;6700300000000;61,7575;0,956256884506106;33146699,9999971;119,5000000000000;8,8500;2,188417e+13;6,1370;0,956262153206867;15113790,00000050;89,02150;3,25;34810950220000;11,5895000000000;1,003344736952049;1058149,599999908;71,60000;5,75000000000000;1237106132600;0,982285559125729;4389972,99999984;107,1777597905120;0,16;2,94110e+12
2015-02-01;2,8728;0,996951558871763;1452588,151777213;4160,34;12,25;330708611000;61,2718;0,954134836952275;18891100,10935454;147,58370;15,00;6671900000000;61,7908;0,996447368358563;32743655,4907270;119,7000000000000;8,7500;2,234996e+13;6,1475;0,963319868782511;15696774,06259992;90,09729;3,25;33443920000000;11,6244000000000;1,008410289549486;1086007,959641507;72,10000;5,75000000000000;1256530482800;0,985950769382636;4447778,33434576;107,6432376161110;0,15;2,97960e+12
2015-03-01;3,1915;0,979514652434996;1490946,093846449;4215,26;12,75;327928960000;58,4643;0,953263561763598;20383849,30734134;149,36950;14,00;6540900000000;62,5908;1,051433038897288;34240316,0416214;120,2000000000000;8,5000;2,292404e+13;6,1422;0,973123885652829;16228911,23984891;89,55939;3,25;33721050000000;12,1768000000000;1,022192909337099;1111499,109386244;73,00000;5,75000000000000;1305821915600;0,999874557814569;4528324,14714643;108,2839001997200;0,14;3,02390e+12
2015-04-01;2,9375;0,953645023265018;1479965,099999755;4245,19;13,25;319444733000;51,7029;0,958737888657089;19751014,99999968;150,05660;14,00;6619600000000;63,5780;1,020392429850614;32435400,0000016;120,7000000000000;8,5000;2,336014e+13;6,1137;0,973094906397407;16854970,00000023;89,38010;3,25;33638820000000;11,8266000000000;1,012703313114493;1106056,499999958;73,70000;5,75000000000000;1301067835400;0,998718827501409;4556247,99999953;108,5040276443380;0,13;3,03540e+12
2015-05-01;3,1748;0,951233605199989;1495305,626434327;4276,60;13,25;318441737000;52,9716;0,943809541251536;20078197,68455680;150,58180;12,50;6576800000000;63,7615;1,042340800392334;33246589,2409112;121,6000000000000;8,5000;2,366302e+13;6,1196;0,976236015753165;17133658,32290004;89,20080;3,25;34308590000000;12,1810000000000;1,012753556415506;1112597,894587207;73,80000;5,75000000000000;1306160911100;0,994508163060176;4587554,30471719;109,0570978489420;0,15;2,97590e+12
2015-06-01;3,1390;0,955055580017640;1496329,882713964;4310,39;13,75;318619292000;55,5240;0,984409828377640;21407248,82200025;150,86790;11,50;6659500000000;63,7549;1,047775568283683;33297886,3747033;123,0000000000000;8,2500;2,344883e+13;6,1136;0,976182172250125;17443665,27794277;89,20080;3,25;35608286000000;12,1983000000000;1,014213879589087;1112510,793557825;74,20000;5,75000000000000;1312159284600;1,000988585525064;4641073,71412998;109,4391106851240;0,18;3,02070e+12
2015-07-01;3,3652;0,950550902875520;1508228,200000175;4337,11;14,25;312043132000;58,9906;0,975496568157389;21788589,39999926;152,07480;11,50;6759500000000;64,0054;1,033465942579986;33558800,0000030;123,6000000000000;8,2500;2,332047e+13;6,1172;0,973098825595070;17659770,00000018;89,55939;3,25;35312219380000;12,6556000000000;1,009382253427922;1115422,599999616;74,80000;5,81250000000000;1346961123900;0,987096256702274;4605088,00000031;109,4464482666110;0,19;3,03840e+12
2015-08-01;3,5790;0,946166352248909;1526172,471800376;4346,65;14,25;310097600000;66,4779;0,994825216962737;22029460,94667543;152,60710;11,00;6785700000000;66,3062;1,019765549793132;33860861,8131136;124,8000000000000;8,2500;2,340524e+13;6,3893;0,972129870781480;18206860,67062807;90,00764;3,25;36279370000000;13,3430500000000;1,011941041747524;1118215,857996329;74,90000;6,00000000000000;1339886634900;0,985325407020024;4664208,73990860;109,2914418576920;0,26;3,02230e+12
2015-09-01;4,1172;0,953154851816936;1529277,691762780;4370,12;14,25;308941546000;66,2367;0,981226786994493;22554649,82739517;153,47700;11,00;6744900000000;65,7418;1,024571113341972;34293931,7979365;125,4000000000000;8,2500;2,349066e+13;6,3613;0,965056672445192;18722669,04137827;90,09729;3,25;36441690000000;13,8790000000000;1,019528976151752;1131268,035606053;74,90000;6,00000000000000;1353925757300;0,979731409437202;4640415,02546699;109,1213016869560;0,27;3,01630e+12
2015-10-01;3,9328;0,954758716214847;1550940,100000298;4405,95;14,25;311859455000;64,3742;0,989710251239006;23079842,90000070;154,61270;11,00;6786900000000;65,2231;0,999551170431405;34766300,0000013;126,1000000000000;7,7500;2,403035e+13;6,3495;0,966864317782706;19257290,00000057;89,73869;3,25;37580644970000;13,8026500000000;1,005431625637962;1141163,900000035;75,10000;6,00000000000000;1363972412600;0,990689165182924;4654714,99999994;109,0722316107600;0,25;3,01190e+12
2015-11-01;3,7081;0,948095535435051;1528420,410141483;4450,45;14,25;323866983000;66,2393;0,954933819995685;22832392,05563206;155,77230;11,00;6786600000000;66,8148;0,959036532420704;34715184,3969748;126,6000000000000;7,7500;2,422625e+13;6,3976;0,957262774637228;18291117,49285200;89,73869;2,90;38761830000000;14,4417000000000;1,011238959957932;1151369,473639184;75,20000;6,08333333333333;1436679234100;0,991455335063094;4594931,78286605;108,8420149915960;0,30;3,05620e+12
2015-12-01;3,9048;0,948311559716759;1496710,010519948;4493,17;14,25;347220589000;72,8827;0,991128042461281;24155440,44164130;156,97170;11,00;7239100000000;66,3260;0,989724421160877;36498268,5931863;126,1000000000000;7,7500;2,458154e+13;6,4915;0,953835934477002;17268618,76301789;90,18694;2,90;40095340000000;15,5450000000000;1,007567826658302;1136165,239996124;75,40000;6,25000000000000;1428504360600;0,984614310981104;4532253,10780961;108,4700913299600;0,54;3,14110e+12
2016-01-01;4,0838;0,933426578808510;1500319,300000109;4550,23;14,25;321522785000;75,1723;0,945490916919198;18885121,10000139;158,47870;11,00;7055100000000;67,8763;0,998892473468993;36958100,0000031;126,3000000000000;7,7500;2,441547e+13;6,5763;0,946738147374272;16240999,99999988;90,63519;2,90;41268563950000;16,0758500000000;1,002740491537528;1136270,399999995;76,00000;6,27380952380952;1445289491700;0,977943213352822;4496788,00000001;108,6494034775550;0,57;3,09400e+12
2016-02-01;3,9578;0,929205708910477;1512045,217175643;4591,18;14,25;319261836000;75,0903;0,937721620645473;19754984,30285016;159,47710;11,00;7149800000000;68,6160;1,034960607733185;36880483,0300607;126,0000000000000;7,7500;2,525548e+13;6,5476;0,959137121240897;16856813,09757295;92,06957;2,90;39250469630000;16,0610000000000;1,015874429978770;1173058,079609379;77,10000;6,75000000000000;1416193716200;0,980205126287227;4559972,02558441;108,7388302519310;0,54;3,09660e+12
2016-03-01;3,6110;0,932627781171017;1548997,630220615;4610,92;14,25;313677641000;67,6076;0,954296613884644;21328865,18406412;160,21070;11,00;7142900000000;66,3329;1,093639093339753;38217820,1287459;126,0000000000000;7,7500;2,602538e+13;6,4673;0,969696526485999;17567681,16077935;91,62132;2,90;41158131430000;14,7321000000000;1,022976543286098;1193905,570890469;77,70000;6,83333333333333;1490171722500;0,985172291746396;4616593,31329375;109,2070596705880;0,55;3,17980e+12
2016-04-01;3,4986;0,938089999984240;1559070,999999922;4639,05;14,25;316640864000;64,3334;0,923187069251308;20452234,59999958;160,91560;11,00;7301500000000;66,5176;1,076917489962449;36397700,0000021;127,3000000000000;7,1500;2,671297e+13;6,4846;0,965028295714438;18140820,00000001;91,44202;2,90;41350484000000;14,1679500000000;1,026356790018205;1200075,499999790;78,50000;7,00000000000000;1449868646600;0,987586097677701;4666050,99999979;109,7248177642850;0,55;3,23450e+12
2016-05-01;3,5991;0,926258313945956;1567020,558534438;4675,23;14,25;314364643000;66,0825;0,941021228756118;20771237,09116739;161,57530;11,00;7296800000000;67,2030;1,090068918274954;37643567,1999333;128,6000000000000;7,0000;2,654665e+13;6,5847;0,969271206994263;18460872,70264547;91,08343;2,90;42425070190000;15,7881000000000;1,027173001361228;1207022,214347347;78,60000;7,00000000000000;1436986995900;0,978198486072077;4689325,14401629;110,1687414442650;0,57;3,23480e+12
2016-06-01;3,2429;0,934192807028435;1572441,200693795;4691,59;14,25;315458133000;64,2575;0,951340944507974;22092109,92963502;162,15700;10,50;7372700000000;67,6166;1,055802004797315;37618588,3950414;130,1000000000000;7,0000;2,665297e+13;6,6445;0,967533940520515;18793473,97993951;90,90413;2,90;44364370020000;14,7751500000000;1,022432532280727;1209392,264136265;79,00000;7,00000000000000;1436672076400;0,986294805461387;4763522,68115580;110,5305759313570;0,55;3,24700e+12
2016-07-01;3,2734;0,916471586969030;1577171,600000144;4715,99;14,25;313978056000;67,0512;0,936386102875963;22235115,20000066;163,03270;10,50;7462400000000;67,0340;1,016382921705903;37541200,0000082;131,1000000000000;7,0000;2,648781e+13;6,6532;0,969738142214625;19101060,00000005;91,08343;2,90;44293443080000;14,1508500000000;1,015724710743643;1204502,599999747;79,70000;7,00000000000000;1451769178000;0,967864418199479;4720618,00000035;110,3517223826040;0,62;3,24470e+12
2016-08-01;3,2397;0,926437421114915;1606070,278299767;4736,74;14,25;313375647000;64,9072;0,970344771053986;22946252,54130349;163,04900;10,50;7438500000000;66,9813;0,997072987367103;37887396,8070548;131,1000000000000;7,0000;2,683288e+13;6,6788;0,980450191177208;19802901,24808534;91,17308;2,90;45454359870000;14,5349000000000;1,022179775613324;1208763,290796170;79,60000;7,00000000000000;1469582844300;0,967068436992429;4782272,77617812;110,4530727268970;0,73;3,31900e+12
2016-09-01;3,2456;0,929068388284791;1616928,945271308;4740,53;14,25;323287076000;63,1581;0,938894768217960;23305387,41362303;163,32620;10,00;7412200000000;66,6596;1,004645775572198;38390807,9339435;130,9000000000000;7,0000;2,828550e+13;6,6704;0,977337616873841;20473476,19892514;91,80062;2,90;45434025000000;13,8876000000000;1,019683550325499;1217127,762021588;79,70000;7,00000000000000;1465062743800;0,966293498936630;4791446,90608495;110,7186014569680;0,75;3,29640e+12
2016-10-01;3,1805;0,931854363231717;1632766,200000349;4752,86;14,00;322983773000;62,9037;0,949561068998325;24043612,80000028;164,02850;10,00;7339100000000;66,8566;1,005666692871149;38750099,9999993;131,4000000000000;6,7500;2,758707e+13;6,7699;0,987256919695739;21156619,99999997;91,71098;2,90;46544664750000;13,8450500000000;1,007039235960880;1218705,999999852;80,10000;7,00000000000000;1518266049900;0,982731694753703;4811649,00000009;110,8566397086980;0,72;3,32770e+12
