date;br_exchange;br_exchange_rate_h1;br_exchange_rate_h12;br_gap;br_gdp;br_inflation;br_interest;br_m1;br_inflation_rate;us_gap;us_gdp;us_inflation;us_interest;us_m1;us_inflation_rate
2008-08-01;1,6336;0,043300549240004926;-0,167040587395472229;1,037539849716999;808586,389183671;2854,13;13,00;190995678000;2,80026421564505e-03;0,969936445503995;3750545,27005294;100,4725861076650;2,79;1,40130e+12;-3,99156225564579e-03
2008-09-01;1,9135;0,171339373163565067;0,041020619117567048;1,057651246296254;811509,651832403;2861,55;13,75;199382244000;2,59974142733510e-03;0,955337298467434;3708031,55291650;100,3336306582500;3,59;1,44150e+12;-1,38301854066036e-03
2008-10-01;2,1145;0,105043114711262042;0,212999082147774077;1,035395597178370;815620,100000334;2874,43;13,75;193650031000;4,50105711939330e-03;0,964972297380650;3698359,99999980;99,3201272153190;4,32;1,46260e+12;-1,01013332845806e-02
2008-11-01;2,3323;0,103003074012768980;0,308149643838689924;1,016551254080009;789568,479117154;2884,78;13,75;201858589000;3,60071388066507e-03;0,965172826182976;3647389,99154491;97,4178592147412;2,36;1,51370e+12;-1,91528953285957e-02
2008-12-01;2,3362;0,001672169103460019;0,319514261508048403;0,999139864871960;748157,449737426;2892,86;13,75;227166817000;2,80090682825040e-03;0,943544823612057;3582498,75756446;96,4103175567688;1,77;1,63230e+12;-1,03424738142874e-02
2009-01-01;2,3154;-0,008903347316154386;0,315942028985507051;0,995227324604630;756127,099999838;2906,74;12,75;199815307000;4,79801995257279e-03;0,926143193869368;3522116,99999997;96,8299354980727;1,02;1,58070e+12;4,35241737542058e-03
2009-02-01;2,3776;0,026863608879675427;0,413135215453194649;1,003913174332240;758403,775836155;2922,73;12,75;198079554000;5,50100800209186e-03;0,921806477769217;3567974,79561510;97,3114642831756;1,16;1,55200e+12;4,97293303590474e-03
2009-03-01;2,2367;-0,059261440107671648;0,279357089744322939;0,977075706277219;803978,883901361;2928,57;11,25;196166112000;1,99813188354736e-03;0,920006407185260;3597596,41827686;97,5481012861404;1,07;1,59490e+12;2,43174845541505e-03
2009-04-01;2,1775;-0,026467563821701456;0,291212049335863643;0,994168853744683;803577,499999934;2942,63;10,25;198350552000;4,80097795169665e-03;0,913029303942293;3598009,99999999;97,7916172717496;0,89;1,62770e+12;2,49636827778832e-03
2009-05-01;2,0136;-0,075269804822043818;0,236399361414711962;0,981957481816182;825736,989885489;2956,46;10,25;199654739000;4,69987732062815e-03;0,907176396724025;3608961,48266209;98,0741141590100;0,57;1,61790e+12;2,88876383417791e-03
2009-06-01;1,9479;-0,032628128724672134;0,224247376029162115;1,003864959856360;832262,161943450;2967,10;9,25;206491951000;3,59889868288432e-03;0,916801182090773;3647794,55172599;98,9165602335185;0,39;1,66170e+12;8,58989226395268e-03
2009-07-01;1,8803;-0,034704040248472623;0,200855792566100311;1,017104259484371;852843,200000071;2974,22;8,75;202506493000;2,39964948940030e-03;0,903902342323483;3623204,00000011;98,7597194292279;0,35;1,65760e+12;-1,58558692215272e-03
2009-08-01;1,8732;-0,003775993192575711;0,146669931439765033;1,020028089464292;873185,351960069;2978,68;8,75;206840405000;1,49955282393366e-03;0,909631578644838;3701241,60312921;98,9812226703752;0,30;1,65130e+12;2,24285004481040e-03
2009-09-01;1,7920;-0,043348281016442392;-0,063496211131434555;1,062421145381255;887471,818951377;2985,83;8,75;214465555000;2,40039211999954e-03;0,914055749519422;3720368,91948229;99,0431335141741;0,25;1,64100e+12;6,25480693495550e-04
2009-10-01;1,7105;-0,045479910714285809;-0,191061716717900287;1,061182356597635;920491,499999878;2994,19;8,75;214528687000;2,79989148745918e-03;0,927978932429979;3734738,00000003;99,1385220735088;0,24;1,66430e+12;9,63101185818660e-04
2009-11-01;1,7435;0,019292604501607746;-0,252454658491617745;1,068907904731709;911676,921677034;3006,47;8,75;225273361000;4,10127613812072e-03;0,926966944863368;3695789,05661781;99,2086876964809;0,21;1,68310e+12;7,07753368766939e-04
2009-12-01;1,7404;-0,001778032692859255;-0,255029535142539121;1,074561139790259;892021,135835818;3017,59;8,75;254714119000;3,69868982560950e-03;0,916834092208239;3635355,34086868;99,0339615373150;0,22;1,72440e+12;-1,76119816946330e-03
2010-01-01;1,8552;0,065961847851068622;-0,198756154444156508;1,035994443679967;886397,399999992;3040,22;8,75;231954830000;7,49936207370760e-03;0,906016303418974;3602418,00000021;99,3724074834159;0,20;1,67420e+12;3,41747357014888e-03
2010-02-01;1,8356;-0,010564898663216971;-0,227960969044414652;1,035067473883423;891741,492778804;3063,93;8,75;229539682000;7,79877772003346e-03;0,904119290078228;3644017,90531558;99,3971718209355;0,19;1,68520e+12;2,49207382076788e-04
2010-03-01;1,7944;-0,022444977119198017;-0,197746680377341555;1,046650730756666;950641,391186330;3079,86;8,75;234321660000;5,19920494267168e-03;0,918445199077189;3725905,15924388;99,8053247911655;0,23;1,72950e+12;4,10628353657083e-03
2010-04-01;1,7298;-0,036000891662951395;-0,205602755453501818;1,024032873278919;944144,999999972;3097,42;9,50;233688103000;5,70155786301973e-03;0,919912838498581;3755369,99999968;99,9786751538026;0,30;1,71600e+12;1,73688491069801e-03
2010-05-01;1,8320;0,059081974794773950;-0,090186730234405932;1,034013952780614;969446,287862862;3110,74;9,50;236231009000;4,30035319717681e-03;0,922966557874507;3798122,31138881;100,0561783582620;0,45;1,70820e+12;7,75197354237589e-04
2010-06-01;1,8068;-0,013755458515283925;-0,072436983418039946;1,026900943139724;974812,571442895;3110,74;10,25;240063569000;0,00000000000000e+00;0,936922599355311;3848598,05290747;99,9584968047126;0,52;1,73230e+12;-9,76267084673688e-04
2010-07-01;1,7635;-0,023965021031658096;-0,062117747168005111;1,034520399052770;997934,700000166;3111,05;10,75;241185103000;9,96547445304419e-05;0,917787229043683;3793867,00000031;99,9795923514885;0,41;1,71840e+12;2,11043057371407e-04
2010-08-01;1,7583;-0,002948681599092784;-0,061338885329916715;1,063936392088819;1020567,532278645;3112,29;10,75;248096060000;3,98579257806730e-04;0,923008511403936;3869283,14359932;100,1176306032180;0,32;1,73960e+12;1,38066427840799e-03
2010-09-01;1,7045;-0,030597736449980095;-0,048828125000000111;1,074662912204203;1032238,075894952;3126,29;10,75;254630048000;4,49829546732472e-03;0,930946330993315;3881913,82121530;100,1758726562730;0,28;1,74140e+12;5,81736230712560e-04
2010-10-01;1,7018;-0,001584042241126404;-0,005086232095878329;1,106533421702483;1057369,800000043;3149,74;10,75;255602306000;7,50090362698264e-03;0,941679656084572;3897314,99999988;100,3006115415570;0,27;1,76740e+12;1,24519888847896e-03
2010-11-01;1,7263;0,014396521330356071;-0,009865213650702698;1,136679455724483;1055958,517482927;3175,88;10,75;265053833000;8,29909770330262e-03;0,943570678985300;3842714,47041177;100,3428026351090;0,27;1,82870e+12;4,20646423820781e-04
2010-12-01;1,6858;-0,023460580432138056;-0,031372098368191215;1,157872759856761;1025170,245609954;3195,89;10,75;287739157000;6,30061589228803e-03;0,942254315039530;3801498,51144706;100,5152358000600;0,30;1,87140e+12;1,71844078920191e-03
2011-01-01;1,6774;-0,004982797484873625;-0,095838723587753361;1,124428325292804;1016530,599999856;3222,42;11,25;263311792000;8,30128696544641e-03;0,938056762637267;3764834,99999990;100,9940129921050;0,29;1,85560e+12;4,76323005397283e-03
2011-02-01;1,6617;-0,009359723381423657;-0,094737415558945326;1,136709305578933;1043683,792460132;3248,20;11,25;260344752000;8,00019860849921e-03;0,938172731440698;3811315,83940353;101,4920513355540;0,28;1,85870e+12;4,93136502544878e-03
2011-03-01;1,6352;-0,015947523620388759;-0,088720463664734739;1,112093131497497;1089048,279676587;3273,86;11,75;258418003000;7,89975986700342e-03;0,957257533149038;3890195,52830748;102,4817076386520;0,28;1,90940e+12;9,75107203051784e-03
2011-04-01;1,5845;-0,031005381604696680;-0,083998150075153211;1,113824378511176;1086712,199999943;3299,07;12,00;254881493000;7,70039036489045e-03;0,953889331355364;3893028,00000026;103,1416313736640;0,23;1,91800e+12;6,43942953545307e-03
2011-05-01;1,5950;0,006626696118649411;-0,129366812227074246;1,104344795183917;1115623,449916227;3314,58;12,00;256145571000;4,70132491884079e-03;0,949860273175180;3915464,89087373;103,6268289495110;0,21;1,93420e+12;4,70418752723822e-03
2011-06-01;1,5722;-0,014294670846394908;-0,129842816028337360;1,087595555431631;1102632,562357079;3319,55;12,25;260499957000;1,49943582595702e-03;0,966274375890298;3971790,87648217;103,5158480295150;0,22;1,95410e+12;-1,07096705670751e-03
2011-07-01;1,5651;-0,004515964889963198;-0,112503544088460528;1,076095422158209;1112334,199999684;3324,86;12,50;259274878000;1,59961440556700e-03;0,950705633135925;3927582,99999917;103,6075677981060;0,24;1,99450e+12;8,86045666793400e-04
2011-08-01;1,5904;0,016165101271484295;-0,095489961895012243;1,089632590536786;1142852,020758207;3337,16;12,50;255050276000;3,69940388467471e-03;0,959772105121701;3991340,64496298;103,8932748772670;0,29;2,10190e+12;2,75758890236411e-03
2011-09-01;1,8291;0,150088028169014009;0,073100616016427145;1,081596760856075;1140604,998242293;3354,85;12,00;262523711000;5,30091455009640e-03;0,962460722079698;4005559,10953617;104,0510328792440;0,33;2,09910e+12;1,51846211569873e-03
2011-10-01;1,6957;-0,072932043081296749;-0,003584440004700928;1,077164452999256;1160804,900000038;3369,28;11,50;260305090000;4,30123552468831e-03;0,975855376748379;4014288,00000011;103,8364086207410;0,37;2,12810e+12;-2,06268263335829e-03
2011-11-01;1,8494;0,090641033201627641;0,071308579041881481;1,095266195520137;1161619,564584402;3386,80;11,50;268690702000;5,19992401937497e-03;0,987246355142512;3978392,02882566;103,7488162417370;0,41;2,16440e+12;-8,43561330437836e-04
2011-12-01;1,8588;0,005082729533902874;0,102621900581326475;1,101790654474815;1142321,036683650;3403,73;11,00;292168445000;4,99881894413612e-03;0,997046421178178;3965942,30500727;103,4929180873680;0,49;2,20810e+12;-2,46651637713879e-03
2012-01-01;1,7509;-0,058048203141812027;0,043817813282460927;1,089781824570671;1129474,199999730;3422,79;10,50;266624937000;5,59973910974132e-03;0,992531841434729;3960258,99999989;103,9483067384220;0,40;2,20920e+12;4,40019142826342e-03
2012-02-01;1,7024;-0,027700039979439151;0,024492989107540497;1,095030430766605;1146663,713127044;3438,19;10,50;263700653000;4,49925353293668e-03;0,994867629226703;4003041,57601886;104,4059883836910;0,30;2,19450e+12;4,40297355127406e-03
2012-03-01;1,8334;0,076950187969924810;0,121208414872798320;1,064295500964485;1191025,183466359;3445,41;9,75;265172466000;2,09994212070885e-03;0,999459607599117;4043065,92300589;105,1989057831610;0,29;2,24600e+12;7,59455862393676e-03
2012-04-01;1,8852;0,028253518053888982;0,189775954559798121;1,067552989068899;1183125,699999837;3467,46;9,00;266494252000;6,39981888947916e-03;0,996948609769091;4047164,99999979;105,5167147813290;0,29;2,26860e+12;3,02102950408134e-03
2012-05-01;2,0078;0,065032887757267233;0,258808777429467174;1,062533843609202;1215789,347433552;3479,94;8,50;267179533000;3,59917634233708e-03;0,993209545830747;4072472,49856633;105,3928930937310;0,29;2,24840e+12;-1,17347936632217e-03
2012-06-01;2,0904;0,041139555732642608;0,329601831828011615;1,049720838024118;1207383,154419938;3482,72;8,50;273604994000;7,98864348235728e-04;1,002420231897043;4140641,35268504;105,2383452836550;0,32;2,27100e+12;-1,46639688445183e-03
2012-07-01;2,0313;-0,028272101033295027;0,297872340425531901;1,041726236272307;1230448,799999966;3497,70;8,00;273823647000;4,30123581568420e-03;0,979522309391268;4086345,99999970;105,0668293163900;0,30;2,31460e+12;-1,62978586182350e-03
2012-08-01;2,0513;0,009845911485255820;0,289801307847082468;1,045712801489947;1259692,638499031;3512,04;7,50;275496620000;4,09983703576633e-03;0,978825299330395;4153391,67074711;105,6515428411570;0,26;2,33460e+12;5,56515818142977e-03
2012-09-01;2,0311;-0,009847413835128993;0,110436826854737324;1,025356288958662;1241905,855552062;3532,06;7,50;283624015000;5,70039065614281e-03;0,977695027983103;4164266,42593338;106,1229824517150;0,24;2,35800e+12;4,46221226761256e-03
2012-10-01;2,0323;0,000590812860026713;0,198502093530695367;1,031664224203158;1271711,300000148;3552,90;7,25;281894017000;5,90023952028007e-03;0,988170277858253;4160201,00000026;106,0817085558490;0,23;2,41620e+12;-3,88925140553553e-04
2012-11-01;2,0991;0,032869163017271052;0,135016762193143736;1,029479658912405;1260008,346317454;3574,22;7,25;296879634000;6,00073179656047e-03;1,002870522888486;4128145,54577863;105,5790842239700;0,23;2,41520e+12;-4,73808669488374e-03
2012-12-01;2,0483;-0,024200847982468798;0,101947493006240508;1,031609441840443;1223711,301261082;3602,46;7,25;333485628000;7,90102455920461e-03;1,004504961099667;4102936,39470193;105,2947529413380;0,24;2,50970e+12;-2,69306449020557e-03
2013-01-01;1,9900;-0,028462627544793118;0,136558341424410257;1,045773793459990;1241613,399999948;3633,44;7,25;295955770000;8,59967910816506e-03;0,993795712430638;4065317,99999975;105,6061415557050;0,23;2,48130e+12;2,95730419293050e-03
2013-02-01;1,9807;-0,004673366834170856;0,163475093984962516;1,016972175691476;1242354,554294168;3655,24;7,25;295465665000;5,99982385838205e-03;0,987020039929620;4113689,41430465;106,4710589735180;0,22;2,45570e+12;8,19002952926540e-03
2013-03-01;2,0185;0,019084162164891172;0,100959965092178416;1,009311210075112;1290904,860823112;3672,42;7,25;302533983000;4,70010177170321e-03;0,985641255120240;4159310,47973776;106,7494284711920;0,21;2,49720e+12;2,61450858437740e-03
2013-04-01;2,0001;-0,009115679960366441;0,060948440483768351;1,037745349526230;1322579,699999965;3692,62;7,50;297020509000;5,50046018701567e-03;0,982047255618086;4177428,00000031;106,6384475511970;0,20;2,54230e+12;-1,03963947708585e-03
2013-05-01;2,0894;0,044647767611619260;0,040641498157186984;1,019143244828170;1336090,974492504;3706,28;8,00;302852163000;3,69927043670892e-03;0,983457104174733;4216193,47754073;106,8283074721800;0,20;2,51850e+12;1,78040777358324e-03
2013-06-01;2,2185;0,061788073131042509;0,061280137772675269;1,022858048266440;1329757,931753807;3715,92;8,00;310759832000;2,60099075083375e-03;0,999333064383667;4298637,50453176;107,0846642253920;0,19;2,52350e+12;2,39970808560042e-03
2013-07-01;2,2609;0,019112012621140373;0,113031063850735913;1,029186467334594;1354134,100000014;3717,03;8,50;304941433000;2,98714719369597e-04;0,979105813507611;4249371,00000115;107,1268553189440;0,14;2,54370e+12;3,93997533233881e-04
2013-08-01;2,3578;0,042859038436021235;0,149417442597377326;1,027731987656570;1381977,351944329;3725,95;9,00;308211808000;2,39976540409947e-03;0,985854818065639;4335300,74756268;107,2557215938140;0,12;2,53740e+12;1,20293155704365e-03
2013-09-01;2,2571;-0,042709305284587384;0,111269755305007045;1,032042022141975;1383291,873948851;3738,99;9,00;311800042000;3,49977857995953e-03;0,984054214832551;4344076,69455592;107,3804604790980;0,11;2,55580e+12;1,16300448526552e-03
2013-10-01;2,1804;-0,033981657879579852;0,072873099443979683;1,041154058108486;1413291,800000052;3760,30;9,50;308363436000;5,69940010537606e-03;0,998743704519922;4351080,99999942;107,1039253767960;0,12;2,61840e+12;-2,57528325980527e-03
2013-11-01;2,3040;0,056686846450192396;0,097613262826925729;1,042509143159300;1405337,423609518;3780,61;10,00;325398936000;5,40116480068087e-03;1,004400182035166;4303295,96217726;106,8851737287070;0,12;2,60720e+12;-2,04242419051792e-03
2013-12-01;2,3538;0,021614583333333437;0,149148074012595888;1,024033128411739;1364664,675648864;3815,39;10,00;354650948000;9,19957361378176e-03;0,997157484299111;4255571,83793330;106,8760017518480;0,14;2,71570e+12;-8,58114978816715e-05
2014-01-01;2,4224;0,029144362307757632;0,217286432160804122;1,043800399211007;1385982,199999792;3836,37;10,50;323274695000;5,49878256220193e-03;0,978408270827203;4203940,00000005;107,2736069486900;0,12;2,70170e+12;3,72024767323542e-03
2014-02-01;2,3436;-0,032529722589167864;0,183218054223254434;1,035783667162877;1396740,954979151;3862,84;10,75;326389329000;6,89975158808975e-03;0,978940949039737;4272486,56117756;107,6702949478460;0,13;2,70620e+12;3,69790865096697e-03
2014-03-01;2,2603;-0,035543608124253279;0,119791924696556862;1,007604453764039;1417530,456557452;3898,38;10,75;321036411000;9,20048461753531e-03;0,992871823951197;4348729,70279842;108,3636963983940;0,12;2,77330e+12;6,44004412622690e-03
2014-04-01;2,2199;-0,017873733575189177;0,109894505274736209;1,020063058424366;1422322,899999890;3924,50;11,00;320332877000;6,70021906535534e-03;0,989750103774497;4360753,99999977;108,7209448970560;0,12;2,80960e+12;3,29675445315747e-03
2014-05-01;2,2384;0,008333708725618338;0,071312338470374215;1,009437565336754;1443932,749155269;3942,55;11,00;314796451000;4,59931201426933e-03;0,991873104560250;4408648,20587948;109,1006647390230;0,11;2,78220e+12;3,49260984005006e-03
2014-06-01;2,2019;-0,016306290207290797;-0,007482533243182266;1,002847152557381;1427799,521700600;3958,32;11,00;317270689000;3,99994927141067e-03;1,006963709491870;4493468,65690718;109,3038240264520;0,11;2,82480e+12;1,86212694409305e-03
2014-07-01;2,2447;0,019437758299650110;-0,007165288159582506;1,005436181363641;1462125,500000079;3958,72;11,00;313720506000;1,01052971967830e-04;0,993535265698674;4454942,00000005;109,2611743340570;0,13;2,84120e+12;-3,90193964162511e-04
2014-08-01;2,2499;0,002316567915534362;-0,045762999406226301;0,999119336419531;1477872,350870937;3968,62;11,00;317892917000;2,50080834209032e-03;0,996786834556471;4525469,05558134;109,0786519945610;0,13;2,79020e+12;-1,67051416579100e-03
2014-09-01;2,4522;0,089915107338103928;0,086438350095255023;1,021422711759566;1487425,665917924;3991,24;11,00;325937821000;5,69971425835680e-03;0,996474102861791;4529388,46814250;109,1607411874500;0,12;2,83460e+12;7,52568824311295e-04
2014-10-01;2,4119;-0,016434222330968029;0,106173179233168158;1,014936772645770;1508522,500000190;4008,00;11,25;324782470000;4,19919623976517e-03;1,006651232372026;4531052,00000035;108,8864990793630;0,12;2,86500e+12;-2,51227781255225e-03
2014-11-01;2,5237;0,046353497242837438;0,095355902777777724;1,015730294196709;1485139,324462237;4028,44;11,25;338309402000;5,09980039920155e-03;1,006868529302402;4494539,77467376;108,2985753626940;0,13;2,86110e+12;-5,39941794106624e-03
2014-12-01;2,6562;0,052502278400760938;0,128473107315829616;1,015527590521182;1449021,699709990;4059,86;11,75;363361535000;7,79954523339055e-03;0,993938732637552;4439945,85900910;107,6845115119770;0,15;2,99200e+12;-5,67010091001174e-03
2015-01-01;2,5960;-0,022663956027407561;0,071664464993395072;1,001222949688538;1456653,700000125;4110,20;12,25;333454078000;1,23994423453024e-02;0,982676191209302;4389973,00000028;107,1777597905120;0,16;2,94110e+12;-4,70589237346952e-03
2015-02-01;2,8728;0,106625577812018424;0,225806451612903247;0,997310968133997;1452675,070737318;4160,34;12,25;330708611000;1,21989197605956e-02;0,985986053439233;4447794,60122688;107,6432376161110;0,15;2,97960e+12;4,34304492376780e-03
2015-03-01;3,1915;0,110937064884433445;0,411980710525151617;0,977670016225537;1490808,476482219;4215,26;12,75;327928960000;1,32008441617752e-02;0,999815625269777;4528512,32797475;108,2839001997200;0,14;3,02390e+12;5,95172161110380e-03
2015-04-01;2,9375;-0,079586401378662019;0,323257804405603810;0,953404970477767;1479965,099999893;4245,19;13,25;319444733000;7,10039238386240e-03;0,998770106573753;4556248,00000004;108,5040276443380;0,13;3,03540e+12;2,03287325458357e-03
2015-05-01;3,1748;0,080782978723404231;0,418334524660471718;0,951900988525980;1495236,208229110;4276,60;13,25;318441737000;7,39896211948121e-03;0,994035249493248;4587657,11484596;109,0570978489420;0,15;2,97590e+12;5,09723202549583e-03
2015-06-01;3,1390;-0,011276300869346167;0,425586993051455309;0,954007170425983;1496375,151079082;4310,39;13,75;318619292000;7,90113641677959e-03;1,000579344266659;4641431,37151041;109,4391106851240;0,18;3,02070e+12;3,50286999853178e-03
2015-07-01;3,3652;0,072061165976425645;0,499175836414665897;0,949749900338702;1508228,200000109;4337,11;14,25;312043132000;6,19897503474154e-03;0,987241219054646;4605088,00000047;109,4464482666110;0,19;3,03840e+12;6,70471592929545e-05
2015-08-01;3,5790;0,063532628075597231;0,590737366105160477;0,943670906426688;1526186,187715918;4346,65;14,25;310097600000;2,19962140688157e-03;0,986069446956568;4664500,10267725;109,2914418576920;0,26;3,02230e+12;-1,41627628282093e-03
2015-09-01;4,1172;0,150377200335289229;0,678982138487888687;0,948129680756178;1529333,285774943;4370,12;14,25;308941546000;5,39956058113722e-03;0,980714388468550;4640430,34927162;109,1213016869560;0,27;3,01630e+12;-1,55675657530019e-03
2015-10-01;3,9328;-0,044787719809579407;0,630581699075417612;0,950261541988784;1550940,100000251;4405,95;14,25;311859455000;8,19885952788479e-03;0,991323735360566;4654715,00000019;109,0722316107600;0,25;3,01190e+12;-4,49683750444740e-04
2015-11-01;3,7081;-0,057134865744507657;0,469310932361215682;0,942993401102138;1528500,307365519;4450,45;14,25;323866983000;1,00999784382483e-02;0,991839558581373;4594882,89229240;108,8420149915960;0,30;3,05620e+12;-2,11068037908635e-03
2015-12-01;3,9048;0,053046034357217886;0,470070024847526469;0,948247281578041;1496895,819932146;4493,17;14,25;347220589000;9,59902931164280e-03;0,984833585611886;4532135,53359524;108,4700913299600;0,54;3,14110e+12;-3,41709643711319e-03
2016-01-01;4,0838;0,045841016185208083;0,573112480739599306;0,932678847376177;1500319,299999977;4550,23;14,25;321522785000;1,26992746768984e-02;0,978370520433928;4496788,00000003;108,6494034775550;0,57;3,09400e+12;1,65310220906467e-03
2016-02-01;3,9578;-0,030853616729516586;0,377680311890838283;0,928104148301926;1512124,512252743;4591,18;14,25;319261836000;8,99954507794121e-03;0,980160160947280;4560018,28607369;108,7388302519310;0,54;3,09660e+12;8,23076533452705e-04
2016-03-01;3,6110;-0,087624437818990319;0,131442895190349462;0,931121227126340;1548938,613287817;4610,92;14,25;313677641000;4,29954826428069e-03;0,984878184635259;4616640,94457675;109,2070596705880;0,55;3,17980e+12;4,30600014339100e-03
2016-04-01;3,4986;-0,031127111603433955;0,191012765957446762;0,938375128836870;1559070,999999809;4639,05;14,25;316640864000;6,10073477744133e-03;0,987403658404219;4666051,00000004;109,7248177642850;0,55;3,23450e+12;4,74106797911023e-03
2016-05-01;3,5991;0,028725776024695504;0,133646213934736080;0,926080955533538;1567006,478465621;4675,23;14,25;314364643000;7,79901057328525e-03;0,977477633348155;4689359,92276404;110,1687414442650;0,57;3,23480e+12;4,04579099810976e-03
2016-06-01;3,2429;-0,098969186741129644;0,033099713284485688;0,934814068448271;1572431,643956337;4691,59;14,25;315458133000;3,49929308290720e-03;0,985722857868398;4763940,75334037;110,5305759313570;0,55;3,24700e+12;3,28436616728589e-03
2016-07-01;3,2734;0,009405162046316473;-0,027279210745275173;0,917237976202779;1577171,600000063;4715,99;14,25;313978056000;5,20079546592944e-03;0,967870811985259;4720618,00000056;110,3517223826040;0,62;3,24470e+12;-1,61813640475450e-03
2016-08-01;3,2397;-0,010295106005987709;-0,094803017602682393;0,926058065870113;1605994,187705734;4736,74;14,25;313375647000;4,39992451213844e-03;0,968036825705901;4782487,03232374;110,4530727268970;0,73;3,31900e+12;9,18430107883728e-04
2016-09-01;3,2456;0,001821156279902425;-0,211697269989313153;0,925339083314783;1616870,282406763;4740,53;14,25;323287076000;8,00128358322327e-04;0,967673769109079;4791516,28896405;110,7186014569680;0,75;3,29640e+12;2,40399586462869e-03
2016-10-01;3,1805;-0,020057924574809038;-0,191288649308380743;0,930048670141380;1632766,200000228;4752,86;14,00;322983773000;2,60097499646661e-03;0,983588994827309;4811648,99999989;110,8566397086980;0,72;3,32770e+12;1,24674851301876e-03
2016-11-01;3,3961;0,067788083634648721;-0,084140125670828736;0,937868793358126;1619214,874036151;4761,42;14,00;332706192000;1,80102085901979e-03;0,987488547833759;4747849,76333380;110,6842065437470;0,71;3,32850e+12;-1,55546086733382e-03
2016-12-01;3,2585;-0,040517063690704069;-0,165514238885474230;0,936759899308613;1584534,775443090;4775,70;13,75;363028546000;2,99910530892045e-03;0,984900979893810;4690230,16265246;110,7204358523400;0,87;3,38400e+12;3,27321392313396e-04
2017-01-01;3,1264;-0,040540125824766071;-0,234438513149517691;0,931213195179808;1585584,500000148;4793,85;13,00;326435805000;3,80048998052662e-03;0,972258317774913;4647310,99999996;111,3656844243780;0,90;3,38860e+12;5,82772789025610e-03
2017-02-01;3,0987;-0,008860030706243527;-0,217065036131183997;0,937052028992628;1594954,711919043;4809,67;12,25;333845630000;3,30006153717788e-03;0,975732926632327;4732253,33912130;111,7160539403960;0,87;3,35800e+12;3,14611738641912e-03
2017-03-01;3,1678;0,022299674056862617;-0,122736084187205718;0,932356469320079;1636862,377594931;4821,69;12,25;325270676000;2,49913195707796e-03;0,984341113772171;4808475,52042182;111,8068565113010;0,98;3,47730e+12;8,12797871946547e-04
2017-04-01;3,1978;0,009470294841845917;-0,085977248042074073;0,939264727277258;1630637,599999831;4828,44;11,25;327570800000;1,39992409300471e-03;0,984069357120431;4857935,99999982;112,1384234747580;1,03;3,48910e+12;2,96553336533067e-03
2017-05-01;3,2431;0,014165989117518318;-0,098913617293212130;0,938314442031042;1656449,305267124;4843,41;11,25;326537000000;3,10038024703641e-03;0,978676188264694;4900194,80601061;112,2342706329350;1,05;3,51710e+12;8,54721826890836e-04
2017-06-01;3,3076;0,019888378403379425;0,019951278176940423;0,928892039432450;1644296,048858913;4832,27;10,25;333582469000;-2,30003241517840e-03;0,986622873688400;4966935,66819565;112,3360795760710;1,16;3,52770e+12;9,07111014860851e-04
2017-07-01;3,1301;-0,053664288305720120;-0,043777112482434211;0,923437550694940;1648630,700000131;4843,87;9,25;333533428000;2,40052811618541e-03;0,970268410021535;4920944,00000007;112,2585763716120;1,22;3,54820e+12;-6,89922638848373e-04
2017-08-01;3,1465;0,005239449218874759;-0,028768095811340544;0,933317379826262;1684246,449176796;4853,07;9,25;330016863000;1,89930778489100e-03;0,974388248081004;4989840,57521924;112,5947293234980;1,25;3,58860e+12;2,99445229710771e-03
2017-09-01;3,1674;0,006642300969331050;-0,024094158245008601;0,940080846243156;1693542,303647301;4860,83;8,25;335224186000;1,59898785717094e-03;0,977979934478398;5001609,91927771;113,1909078193400;1,25;3,54220e+12;5,29490589323323e-03
2017-10-01;3,2763;0,034381511649933527;0,030121050149347628;0,947600462533991;1720626,200000014;4881,25;7,50;334125389000;4,20092864798804e-03;0,995851233041422;5050987,00000108;113,1193663998390;1,26;3,60160e+12;-6,32042103727914e-04
2017-11-01;3,2610;-0,004669902023624162;-0,039780925178881654;0,956858366551328;1708158,755541018;4894,92;7,50;348897769000;2,80051216389254e-03;1,007579917271513;5009305,93369087;113,1221179928960;1,32;3,60330e+12;2,43246859010782e-05
2017-12-01;3,3074;0,014228764182765863;0,015006905017646011;0,958749110425188;1677355,871997604;4916,46;7,00;383839562000;4,40048049814901e-03;1,010844741981526;4969297,25520945;113,0556211606680;1,54;3,65270e+12;-5,87832277257894e-04
2018-01-01;3,1618;-0,044022495011187046;0,011322927328556887;0,955760473353063;1682460,499999999;4930,72;7,00;347816120000;2,90046090072948e-03;0,996929914449748;4923798,00000025;113,6715194067570;1,63;3,65190e+12;5,44774545277793e-03
2018-02-01;3,2443;0,026092731988108131;0,046987446348468742;0,947348564322672;1683086,274708703;4946,50;6,75;349603126000;3,20034396599267e-03;0,998861766560095;5018239,11974720;114,1869845062380;1,78;3,56610e+12;4,53468997486062e-03
2018-03-01;3,3232;0,024319575871528443;0,049056127280762585;0,944242566575132;1721286,229477016;4950,95;6,50;355419947000;8,99625998180387e-04;1,005762457329160;5083613,43785069;114,4451756548220;2,08;3,68840e+12;2,26112590415140e-03
